
running 1 test
material=Empty, adjacency=TileAdjacency { walls: Adjacency(0x0), doors: Adjacency(0x0), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(SOUTH_EAST), doors: Adjacency(0x0), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(0x0), doors: Adjacency(SOUTH_EAST), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(0x0), doors: Adjacency(0x0), stairs: Adjacency(SOUTH_EAST) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(EAST), doors: Adjacency(0x0), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(EAST | SOUTH_EAST), doors: Adjacency(0x0), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(EAST), doors: Adjacency(SOUTH_EAST), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(EAST), doors: Adjacency(0x0), stairs: Adjacency(SOUTH_EAST) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(0x0), doors: Adjacency(EAST), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(SOUTH_EAST), doors: Adjacency(EAST), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(0x0), doors: Adjacency(EAST | SOUTH_EAST), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(0x0), doors: Adjacency(EAST), stairs: Adjacency(SOUTH_EAST) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(0x0), doors: Adjacency(0x0), stairs: Adjacency(EAST) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(SOUTH_EAST), doors: Adjacency(0x0), stairs: Adjacency(EAST) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(0x0), doors: Adjacency(SOUTH_EAST), stairs: Adjacency(EAST) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(0x0), doors: Adjacency(0x0), stairs: Adjacency(EAST | SOUTH_EAST) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(SOUTH), doors: Adjacency(0x0), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(SOUTH_EAST | SOUTH), doors: Adjacency(0x0), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(SOUTH), doors: Adjacency(SOUTH_EAST), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(SOUTH), doors: Adjacency(0x0), stairs: Adjacency(SOUTH_EAST) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(EAST | SOUTH), doors: Adjacency(0x0), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(EAST | SOUTH_EAST | SOUTH), doors: Adjacency(0x0), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(EAST | SOUTH), doors: Adjacency(SOUTH_EAST), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(EAST | SOUTH), doors: Adjacency(0x0), stairs: Adjacency(SOUTH_EAST) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(SOUTH), doors: Adjacency(EAST), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(SOUTH_EAST | SOUTH), doors: Adjacency(EAST), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(SOUTH), doors: Adjacency(EAST | SOUTH_EAST), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(SOUTH), doors: Adjacency(EAST), stairs: Adjacency(SOUTH_EAST) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(SOUTH), doors: Adjacency(0x0), stairs: Adjacency(EAST) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(SOUTH_EAST | SOUTH), doors: Adjacency(0x0), stairs: Adjacency(EAST) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(SOUTH), doors: Adjacency(SOUTH_EAST), stairs: Adjacency(EAST) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(SOUTH), doors: Adjacency(0x0), stairs: Adjacency(EAST | SOUTH_EAST) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(0x0), doors: Adjacency(SOUTH), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(SOUTH_EAST), doors: Adjacency(SOUTH), stairs: Adjacency(0x0) }
material=Empty, adjacency=TileAdjacency { walls: Adjacency(0x0), doors: Adjacency(SOUTH_EAST | SOUTH), stairs: Adjacency(0x0) }
